dash-app-1  | Dash is running on http://0.0.0.0:8050/
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 11:04:14] "GET /_dash-component-suites/dash/dcc/async-markdown.js.map HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 11:04:14] "GET /_dash-component-suites/dash/html/dash_html_components.min.js.map HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 11:04:18] "GET /_dash-component-suites/dash/dcc/async-dropdown.js.map HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 11:04:19] "GET /_dash-component-suites/dash/dcc/async-highlight.js.map HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:03] "GET / HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:04] "GET /_dash-dependencies HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:04] "GET /_dash-layout HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:04] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:04] "GET /assets/wikimedia-logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:04] "GET /assets/logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:06] "GET /main HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:06] "GET /_dash-layout HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:06] "GET /_dash-dependencies HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:07] "GET /assets/logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:07] "GET /assets/wikimedia-logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:07] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:08] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:08] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:08] "GET /_dash-component-suites/dash/dcc/async-markdown.js HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:08] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 304 -
dash-app-1  | [2025-10-01 14:31:08,503] ERROR in app: Exception on /_dash-update-component [POST]
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
dash-app-1  |     self._dbapi_connection = engine.raw_connection()
dash-app-1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
dash-app-1  |     return self.pool.connect()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
dash-app-1  |     return _ConnectionFairy._checkout(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
dash-app-1  |     fairy = _ConnectionRecord.checkout(pool)
dash-app-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
dash-app-1  |     rec = pool._do_get()
dash-app-1  |           ^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
dash-app-1  |     return self._create_connection()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
dash-app-1  |     return _ConnectionRecord(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
dash-app-1  |     self.__connect()
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
dash-app-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
dash-app-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
dash-app-1  |     return dialect.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
dash-app-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
dash-app-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  | psycopg2.OperationalError: connection to server at "postgres" (172.18.0.6), port 5432 failed: FATAL:  password authentication failed for user "None"
dash-app-1  | 
dash-app-1  | 
dash-app-1  | The above exception was the direct cause of the following exception:
dash-app-1  | 
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1473, in wsgi_app
dash-app-1  |     response = self.full_dispatch_request()
dash-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 882, in full_dispatch_request
dash-app-1  |     rv = self.handle_user_exception(e)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 880, in full_dispatch_request
dash-app-1  |     rv = self.dispatch_request()
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 865, in dispatch_request
dash-app-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/dash.py", line 1414, in dispatch
dash-app-1  |     ctx.run(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 536, in add_context
dash-app-1  |     raise err
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 525, in add_context
dash-app-1  |     output_value = _invoke_callback(func, *func_args, **func_kwargs)  # type: ignore[reportArgumentType]
dash-app-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 47, in _invoke_callback
dash-app-1  |     return func(*args, **kwargs)  # %% callback invoked %%
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/app/apps/main_app.py", line 1587, in change_graph
dash-app-1  |     fig = activity_graph(language, user_type, time_type)
dash-app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/app/apps/main_app.py", line 581, in activity_graph
dash-app-1  |     df = pd.read_sql_query(stmt, engine, params=params)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 525, in read_sql_query
dash-app-1  |     with pandasSQL_builder(con) as pandas_sql:
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 906, in pandasSQL_builder
dash-app-1  |     return SQLDatabase(con, schema, need_transaction)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 1636, in __init__
dash-app-1  |     con = self.exit_stack.enter_context(con.connect())
dash-app-1  |                                         ^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
dash-app-1  |     return self._connection_cls(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
dash-app-1  |     Connection._handle_dbapi_exception_noconnection(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2442, in _handle_dbapi_exception_noconnection
dash-app-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
dash-app-1  |     self._dbapi_connection = engine.raw_connection()
dash-app-1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
dash-app-1  |     return self.pool.connect()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
dash-app-1  |     return _ConnectionFairy._checkout(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
dash-app-1  |     fairy = _ConnectionRecord.checkout(pool)
dash-app-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
dash-app-1  |     rec = pool._do_get()
dash-app-1  |           ^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
dash-app-1  |     return self._create_connection()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
dash-app-1  |     return _ConnectionRecord(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
dash-app-1  |     self.__connect()
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
dash-app-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
dash-app-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
dash-app-1  |     return dialect.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
dash-app-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
dash-app-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.18.0.6), port 5432 failed: FATAL:  password authentication failed for user "None"
dash-app-1  | 
dash-app-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:08] "POST /_dash-update-component HTTP/1.1" 500 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:09] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | [2025-10-01 14:31:09,141] ERROR in app: Exception on /_dash-update-component [POST]
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1473, in wsgi_app
dash-app-1  |     response = self.full_dispatch_request()
dash-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 882, in full_dispatch_request
dash-app-1  |     rv = self.handle_user_exception(e)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 880, in full_dispatch_request
dash-app-1  |     rv = self.dispatch_request()
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 865, in dispatch_request
dash-app-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/dash.py", line 1414, in dispatch
dash-app-1  |     ctx.run(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 554, in add_context
dash-app-1  |     flat_output_values = flatten_grouping(output_value, output)
dash-app-1  |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_grouping.py", line 35, in flatten_grouping
dash-app-1  |     validate_grouping(grouping, schema)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_grouping.py", line 210, in validate_grouping
dash-app-1  |     SchemaTypeValidationError.check(grouping, full_schema, path, (tuple, list))
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_grouping.py", line 162, in check
dash-app-1  |     raise SchemaTypeValidationError(value, full_schema, path, expected_type)
dash-app-1  | dash._grouping.SchemaTypeValidationError: Schema: [<Output `graph_container.children`>, <Output `retention_rate.disabled`>, <Output `admin.disabled`>, <Output `percentage_number.options`>, <Output `year_yearmonth.options`>, <Output `active_veryactive.options`>]
dash-app-1  | Path: ()
dash-app-1  | Expected type: (<class 'tuple'>, <class 'list'>)
dash-app-1  | Received value of type <class 'NoneType'>:
dash-app-1  |     None
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:09] "GET /_dash-component-suites/dash/dcc/async-highlight.js HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:09] "POST /_dash-update-component HTTP/1.1" 500 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:17] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:17] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.js.map HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:17] "GET /_dash-component-suites/dash/dash_table/bundle.js.map HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:17] "GET /_dash-component-suites/dash/dcc/async-dropdown.js.map HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:17] "GET /_dash-component-suites/dash/html/dash_html_components.min.js.map HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:17] "GET /_dash-component-suites/dash/dcc/dash_core_components.js.map HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:17] "GET /_dash-component-suites/dash/dcc/async-markdown.js.map HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:17] "GET /_dash-component-suites/dash/dcc/async-highlight.js.map HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:22] "GET /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:22] "GET /_dash-layout HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:22] "GET /_dash-dependencies HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:23] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:23] "GET /assets/logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:23] "GET /assets/wikimedia-logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:26] "GET /main HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:26] "GET /_dash-layout HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:26] "GET /_dash-dependencies HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:27] "GET /assets/logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:27] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:27] "GET /assets/wikimedia-logo.png HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:28] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:28] "POST /_dash-update-component HTTP/1.1" 200 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:28] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 304 -
dash-app-1  | 172.18.0.1 - - [01/Oct/2025 14:31:28] "GET /_dash-component-suites/dash/dcc/async-markdown.js HTTP/1.1" 304 -
dash-app-1  | [2025-10-01 14:31:28,469] ERROR in app: Exception on /_dash-update-component [POST]
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
dash-app-1  |     self._dbapi_connection = engine.raw_connection()
dash-app-1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
dash-app-1  |     return self.pool.connect()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
dash-app-1  |     return _ConnectionFairy._checkout(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
dash-app-1  |     fairy = _ConnectionRecord.checkout(pool)
dash-app-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
dash-app-1  |     rec = pool._do_get()
dash-app-1  |           ^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
dash-app-1  |     return self._create_connection()
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
dash-app-1  |     return _ConnectionRecord(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
dash-app-1  |     self.__connect()
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
dash-app-1  |     with util.safe_reraise():
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
dash-app-1  |     raise exc_value.with_traceback(exc_tb)
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
dash-app-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
dash-app-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
dash-app-1  |     return dialect.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
dash-app-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
dash-app-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  | psycopg2.OperationalError: connection to server at "postgres" (172.18.0.6), port 5432 failed: FATAL:  password authentication failed for user "None"
dash-app-1  | 
dash-app-1  | 
dash-app-1  | The above exception was the direct cause of the following exception:
dash-app-1  | 
dash-app-1  | Traceback (most recent call last):
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1473, in wsgi_app
dash-app-1  |     response = self.full_dispatch_request()
dash-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 882, in full_dispatch_request
dash-app-1  |     rv = self.handle_user_exception(e)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 880, in full_dispatch_request
dash-app-1  |     rv = self.dispatch_request()
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 865, in dispatch_request
dash-app-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/dash.py", line 1414, in dispatch
dash-app-1  |     ctx.run(
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 536, in add_context
dash-app-1  |     raise err
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 525, in add_context
dash-app-1  |     output_value = _invoke_callback(func, *func_args, **func_kwargs)  # type: ignore[reportArgumentType]
dash-app-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/dash/_callback.py", line 47, in _invoke_callback
dash-app-1  |     return func(*args, **kwargs)  # %% callback invoked %%
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/app/apps/main_app.py", line 1587, in change_graph
dash-app-1  |     fig = activity_graph(language, user_type, time_type)
dash-app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/app/apps/main_app.py", line 581, in activity_graph
dash-app-1  |     df = pd.read_sql_query(stmt, engine, params=params)
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 525, in read_sql_query
dash-app-1  |     with pandasSQL_builder(con) as pandas_sql:
dash-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 906, in pandasSQL_builder
dash-app-1  |     return SQLDatabase(con, schema, need_transaction)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/pandas/io/sql.py", line 1636, in __init__
dash-app-1  |     con = self.exit_stack.enter_context(con.connect())
dash-app-1  |                                         ^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
dash-app-1  |     return self._connection_cls(self)
dash-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dash-app-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
dash-app-1  |     Connection._handle_dbapi_exception_noconnection(
